Directory Name,URL,NAP Consistency,Category/Listing Type,Priority,Notes
Google Business Profile,https://business.google.com,LocalBizzList Hood Cleaning - Boca Raton | [phone] | Service Area: Palm Beach County,Kitchen Exhaust System Cleaning Service,CRITICAL,"Primary ranking factor. Add country club focus in description"
Bing Places,https://www.bingplaces.com,Same as GBP,Commercial Cleaning Service,HIGH,"Sync with GBP"
Apple Maps,https://mapsconnect.apple.com,Same as GBP,Restaurant Supply,HIGH,"iOS searches"
Yelp for Business,https://biz.yelp.com,LocalBizzList Hood Cleaning | Boca Raton FL | [phone],Kitchen Exhaust Cleaning,HIGH,"Claim listing"
Better Business Bureau,https://www.bbb.org/get-accredited,Same as GBP,Commercial Cleaning Services,HIGH,"A+ rating goal"
"Greater Boca Raton Chamber of Commerce",https://www.bocaratonchamber.com,LocalBizzList LLC,Member Business,CRITICAL,"Local credibility. $400-600/year. Member directory"
"Delray Beach Chamber of Commerce",https://www.delraybeach.com,LocalBizzList LLC,Member Business,HIGH,"Adjacent market. $300-500/year"
"Boca Raton Downtown Development Authority",https://downtownbocaraton.com,LocalBizzList Hood Cleaning,Service Provider,MEDIUM,"Mizner Park focus. Member directory"
"Florida Restaurant & Lodging Association (FRLA)",https://www.frla.org,LocalBizzList LLC,Vendor/Service Provider,CRITICAL,"Industry-specific. Palm Beach County chapter active"
"IKECA (International Kitchen Exhaust Cleaning Association)",https://www.ikeca.org,LocalBizzList LLC,Certified Member,CRITICAL,"Industry certification. $350/year + cert fees"
"Boca Raton Country Club (Vendor List)",Contact club directly,LocalBizzList Hood Cleaning,Approved Vendor,HIGH,"If targeting country clubs, apply to vendor lists at: Boca West, Broken Sound, St. Andrews"
"Luxury Hotel Association - Palm Beach",https://www.luxuryhotelassociation.com,LocalBizzList LLC,Service Provider,MEDIUM,"If targeting luxury hotels (Boca Beach Club, etc.)"
Facebook Business,https://www.facebook.com/business,LocalBizzList Hood Cleaning Boca Raton,Local Business,MEDIUM,"Social proof"
Instagram Business,https://business.instagram.com,@localbizzlist_boca,Commercial Cleaning,MEDIUM,"Before/after photos"
LinkedIn Company Page,https://www.linkedin.com/company,LocalBizzList Hood Cleaning,Commercial Cleaning,MEDIUM,"B2B credibility"
YellowPages,https://www.yellowpages.com,Same as GBP,Kitchen Exhaust Cleaning,MEDIUM,"Free listing"
Angi,https://www.angi.com,LocalBizzList Hood Cleaning - Boca Raton,Commercial Cleaning,MEDIUM,"Claim listing"
HomeAdvisor,https://www.homeadvisor.com,LocalBizzList Hood Cleaning,Commercial Kitchen Cleaning,MEDIUM,"Free profile"
Nextdoor Business,https://business.nextdoor.com,LocalBizzList Hood Cleaning - Boca,Home Services,MEDIUM,"Boca neighborhoods"
Neustar Localeze,https://localeze.com,Same as GBP,Kitchen Exhaust Cleaning,MEDIUM,"Data aggregator"
Factual,https://www.factual.com,Same as GBP,Commercial Services,MEDIUM,"Location data"
"Palm Beach County Business Directory",https://www.pbcgov.com,LocalBizzList LLC,Commercial Services,MEDIUM,"County directory"
"South Florida Business Journal",https://www.bizjournals.com/southflorida,LocalBizzList LLC,Advertiser/Business Listing,LOW,"Paid directory. Consider for PR/visibility"
Expertise.com,https://www.expertise.com,LocalBizzList Hood Cleaning Boca Raton,Best Hood Cleaning Boca Raton,HIGH,"'Best of' lists. Apply for ranking"
"Boca Raton Magazine - Best of Boca",https://www.bocamag.com,LocalBizzList Hood Cleaning,Service Provider,MEDIUM,"Local publication. Submit for 'Best of' awards"
"National Restaurant Association",https://restaurant.org,LocalBizzList LLC,Service Provider,HIGH,"National industry org"
Manta,https://www.manta.com,Same as GBP,Commercial Cleaning,LOW,"B2B directory"
Hotfrog,https://www.hotfrog.com,Same as GBP,Kitchen Cleaning,LOW,"Free listing"
Citysearch,https://www.citysearch.com,Same as GBP,Commercial Cleaning,LOW,"Legacy directory"
Superpages,https://www.superpages.com,Same as GBP,Kitchen Exhaust Cleaning,LOW,"Free listing"
Merchant Circle,https://www.merchantcircle.com,LocalBizzList Hood Cleaning Boca,Commercial Services,LOW,"SMB directory"
Brownbook,https://www.brownbook.net,Same as GBP,Commercial Cleaning,LOW,"Free directory"
Cylex USA,https://www.cylex-usa.com,Same as GBP,Kitchen Exhaust Cleaning,LOW,"Free listing"
